{'Halt Date': '2023-08-04', 'Halt Time': '19:50:00', 'Ticker': 'PDCE', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:57:37', 'Ticker': 'CRKN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '11:02:37'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:57:18', 'Ticker': 'HGEN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '11:02:18'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:57:01', 'Ticker': 'AAU', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '11:02:01'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:56:40', 'Ticker': 'EVLO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '11:01:40'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:56:31', 'Ticker': 'ADN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '11:01:31'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:56:28', 'Ticker': 'BBIG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '11:01:28'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:56:12', 'Ticker': 'WNW', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '11:01:12'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:56:12', 'Ticker': 'CNTG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '11:01:12'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:56:11', 'Ticker': 'CMND', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '11:01:11'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:55:07', 'Ticker': 'BLND', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:55:04', 'Ticker': 'LPCN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '11:00:04'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:54:55', 'Ticker': 'CBAT', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:59:55'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:54:34', 'Ticker': 'AUID', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:59:34'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:54:32', 'Ticker': 'LGHL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:59:32'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:54:13', 'Ticker': 'CISO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:59:13'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:54:07', 'Ticker': 'EAST', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:59:07'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:53:33', 'Ticker': 'BNMV', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:58:33'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:53:06', 'Ticker': 'ACB', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:58:06'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:52:44', 'Ticker': 'DSS', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:57:44'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:52:32', 'Ticker': 'TIVC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:57:32'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:52:28', 'Ticker': 'SYTA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:57:28'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:52:22', 'Ticker': 'CRKN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:57:22'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:51:51', 'Ticker': 'SNMP', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:56:51'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:51:25', 'Ticker': 'EVLO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:56:25'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:51:16', 'Ticker': 'ADN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:56:16'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:51:13', 'Ticker': 'BBIG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:56:13'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:50:57', 'Ticker': 'CNTG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:55:57'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:50:56', 'Ticker': 'CMND', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:55:56'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:49:49', 'Ticker': 'LPCN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:54:49'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:49:40', 'Ticker': 'CBAT', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:54:40'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:49:20', 'Ticker': 'SGTX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:54:20'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:49:20', 'Ticker': 'CNXA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:54:20'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:49:19', 'Ticker': 'AUID', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:54:19'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:48:58', 'Ticker': 'CISO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:53:58'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:48:54', 'Ticker': 'ADMP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:53:54'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:48:50', 'Ticker': 'MDNA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:53:50'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:47:35', 'Ticker': 'IFBD', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:52:35'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:47:20', 'Ticker': 'BNMV', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:52:20'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:47:11', 'Ticker': 'BSFC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:52:11'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:47:07', 'Ticker': 'CRKN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:52:07'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:46:54', 'Ticker': 'CYXT', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:51:54'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:46:10', 'Ticker': 'EVLO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:51:10'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:46:01', 'Ticker': 'ADN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:51:01'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:45:58', 'Ticker': 'BBIG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:50:58'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:45:53', 'Ticker': 'SYBX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:50:53'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:45:42', 'Ticker': 'CNTG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:50:42'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:45:41', 'Ticker': 'CMND', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:50:41'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:45:01', 'Ticker': 'MEDS', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:50:01'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:44:34', 'Ticker': 'LPCN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:49:34'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:44:25', 'Ticker': 'CBAT', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:49:25'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:44:15', 'Ticker': 'XTNT', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:49:15'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:44:04', 'Ticker': 'AUID', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:49:04'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:44:03', 'Ticker': 'FLNT', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:49:03'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:44:02', 'Ticker': 'SYTA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:49:02'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:43:43', 'Ticker': 'CISO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:48:43'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:41:56', 'Ticker': 'PRPO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:46:56'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:41:52', 'Ticker': 'CRKN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:46:52'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:41:20', 'Ticker': 'BODY', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:40:55', 'Ticker': 'EVLO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:45:55'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:40:46', 'Ticker': 'ADN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:45:46'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:40:43', 'Ticker': 'BBIG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:45:43'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:40:27', 'Ticker': 'TNXP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:45:27'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:40:27', 'Ticker': 'CNTG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:45:27'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:40:26', 'Ticker': 'CMND', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:45:26'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:40:09', 'Ticker': 'BBLG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:45:09'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:39:19', 'Ticker': 'LPCN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:44:19'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:38:49', 'Ticker': 'AUID', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:43:49'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:38:36', 'Ticker': 'HSDT', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:43:36'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:38:28', 'Ticker': 'CISO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:43:28'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:38:11', 'Ticker': 'NVOS', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:43:11'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:37:51', 'Ticker': 'SYTA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:42:51'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:37:37', 'Ticker': 'BTTR', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:42:37'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:37:28', 'Ticker': 'BIOL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:42:28'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:37:16', 'Ticker': 'EGLX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:42:16'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:36:51', 'Ticker': 'AAU', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:41:51'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:36:37', 'Ticker': 'CRKN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:41:37'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:36:36', 'Ticker': 'SXTC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:41:36'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:36:35', 'Ticker': 'LGHL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:41:35'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:36:06', 'Ticker': 'YVR', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:41:06'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:35:40', 'Ticker': 'EVLO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:40:40'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:35:30', 'Ticker': 'GLG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:40:30'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:35:30', 'Ticker': 'CNEY', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:40:30'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:35:28', 'Ticker': 'BBIG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:40:28'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:35:12', 'Ticker': 'CNTG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:40:12'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:35:11', 'Ticker': 'CMND', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:40:11'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:34:48', 'Ticker': 'LSF', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:39:48'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:34:14', 'Ticker': 'NAVB', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:39:14'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:34:04', 'Ticker': 'LPCN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:39:04'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:33:46', 'Ticker': 'SNAX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:38:46'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:33:34', 'Ticker': 'AUID', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:38:34'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:33:14', 'Ticker': 'ARDS', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:38:15'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:33:13', 'Ticker': 'CISO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:38:13'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:33:10', 'Ticker': 'BBLG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:38:10'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:33:09', 'Ticker': 'ABVC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:38:09'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:33:02', 'Ticker': 'MF', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:38:02'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:32:17', 'Ticker': 'STKH', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:37:17'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:31:51', 'Ticker': 'KIQ', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:36:51'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:31:50', 'Ticker': 'TNXP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:36:50'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:31:22', 'Ticker': 'CRKN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:36:22'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:31:20', 'Ticker': 'LGHL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:36:20'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:31:07', 'Ticker': 'TC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:36:07'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:30:51', 'Ticker': 'HCTI', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:35:51'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:30:13', 'Ticker': 'BBIG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:35:13'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:29:57', 'Ticker': 'CNTG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:34:57'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:29:56', 'Ticker': 'CMND', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:34:56'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:29:40', 'Ticker': 'MOBQ', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:34:40'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:29:21', 'Ticker': 'JZXN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:34:21'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:28:49', 'Ticker': 'LPCN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:33:49'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:28:42', 'Ticker': 'BTTR', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:33:42'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:28:19', 'Ticker': 'AUID', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:33:19'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:28:00', 'Ticker': 'PBTS', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:33:00'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:27:58', 'Ticker': 'CISO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:32:58'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:26:54', 'Ticker': 'GTBP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:31:54'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:26:26', 'Ticker': 'STKH', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:31:26'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:26:07', 'Ticker': 'CRKN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:31:07'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:55', 'Ticker': 'NXL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:30:55'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:54', 'Ticker': 'XPO', 'Exchange': 'NYSE', 'Reason': 'News Released', 'Resume Date': '2023-05-06', 'Resume Time': '10:26:13'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:53', 'Ticker': 'V', 'Exchange': 'NYSE', 'Reason': 'News Released', 'Resume Date': '2023-05-06', 'Resume Time': '10:26:14'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:51', 'Ticker': 'HOMB', 'Exchange': 'NYSE', 'Reason': 'News Released', 'Resume Date': '2023-05-06', 'Resume Time': '10:26:12'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:51', 'Ticker': 'ET', 'Exchange': 'NYSE', 'Reason': 'News Released', 'Resume Date': '2023-05-06', 'Resume Time': '10:26:11'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:28', 'Ticker': 'YPF', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '11:01:25'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:28', 'Ticker': 'XYL', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:37:55'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:28', 'Ticker': 'XPO', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:25:47'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:28', 'Ticker': 'XOM', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:55:34'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:28', 'Ticker': 'X', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:49:01'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:28', 'Ticker': 'WY', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:31:42'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:28', 'Ticker': 'WWW', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '11:20:38'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:27', 'Ticker': 'WTS', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '11:04:34'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:27', 'Ticker': 'WTRG', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:58:24'}
